"0",""
"0","# load libraries"
"0","library(tidyverse)"
"0","library(knitr)"
"0","library(dplyr)"
"0",""
"0","library(tibble)"
"0","library(tidyr)"
"0","library(rtracklayer)"
"0","library(ggsci)"
"0",""
"0","set.seed(2024)"
"0",""
"0","knitr::opts_chunk$set("
"0","  echo = FALSE,"
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  fig.path = ""./results/02-Regularion_Network/figures/"""
"0",")"
"0",""
"0","theme_set(theme_bw() + theme(legend.position = ""bottom""))"
"0","knitr::kable(head(mtcars[, 1:4]), ""simple"")"
