"0",""
"0",""
"0",""
"0",""
"0","enrichment_down <- read.csv(here::here(""analysis"", ""synaptosomes_bulkRNA_analysis"", ""results"", ""02-DEG-Vehicle"", ""03-Enrichment"", ""01-DEG_1.0_down.csv""))"
"0",""
"0","path_name <- ""chemical synaptic transmission"""
"0","gene_list <- enrichment_down %>%"
"0","              filter(term_name ==path_name ) %>%"
"0","              pull(intersection_gene) %>%"
"0","              unlist() %>%"
"0","              strsplit(split = "","") %>%"
"0","              unlist()"
"0",""
"0",""
"0","result_folder <- ""results/02-Regulation_Vehicle/Down_pathways"""
"0","file_name <- ""chemical_synaptic_transmission"""
"0","plot_network_circle_blue(network_data, path_name, gene_list,"
"0","                         result_folder, file_name)"
"0",""
